,x,y,z,q0,q1,q2,q3,v_x,v_y,v_z,p,q,r,a_x,a_y,a_z
69,0.05206677235256129,0.0023185642798803285,-0.7707042752787766,-0.5449937051467935,0.09040857850657714,0.11421438906071595,0.8256895443290279,-0.07557770990155172,-0.004848872852138168,-0.892167100421193,4.732501956812446,0.48013405932640363,32.9952165630895,0.13364799959097473,-0.003379040968836712,-9.696855785043272
70,0.05199409443939191,0.0023318046775147156,-0.7715958334683081,-0.5590363139305846,0.0908712128732362,0.11382669600517534,0.8162501489460185,-0.07485958134298304,-0.004352145843008635,-0.9021162004287777,4.693367414357138,0.479882462047535,33.01921811417031,0.1656469495158299,-0.00016004880689845851,-9.718691314340324
71,0.05192552700385471,0.002341473031877265,-0.7725038624010935,-0.5727378985643019,0.09129791946430445,0.11368059164101112,0.8066676592834168,-0.07400927280971954,-0.0037900646531884106,-0.9123232989428887,4.668809177742215,0.48207548848556536,33.030277899432605,0.1981380243687231,0.01106361375486043,-9.746003080688418
72,0.05184955750266156,0.0023545862312239663,-0.7734191328321955,-0.5863911190709462,0.09169087697467984,0.11342720823256347,0.7967888722785379,-0.07377984716861107,-0.003083590380735679,-0.9223816731326359,4.642280592559546,0.48318604998502174,33.047114538347856,0.2032927009758735,0.026279929353894,-9.766803778003746
73,0.051778728402118314,0.002363832087751703,-0.7743467647942017,-0.5997841739256512,0.09201401607575492,0.11336447367489393,0.7867279464099067,-0.07322651486917664,-0.0024440914615085625,-0.9324247620492521,4.628998894575665,0.4846988480444997,33.05463096334965,0.22046297156537475,0.04338724260362718,-9.782017284282757
74,0.051703934549515336,0.002374135717786686,-0.7752826484766067,-0.613085719400851,0.09236870713972796,0.1130713985432592,0.776407612945383,-0.07296322193781546,-0.0019396818872756765,-0.9424961042630399,4.604656324966283,0.4866467569677462,33.070062170719936,0.2255549735967399,0.05131035562559204,-9.800950843445912
75,0.05163307372090228,0.0023830623721530736,-0.7762316593372552,-0.6261828384820313,0.09269525165363028,0.11291306179486016,0.7658676671511643,-0.07241511166063047,-0.0013373597244992863,-0.9526557726740489,4.590058217879757,0.4877858030700509,33.08096499367454,0.24206043936955313,0.06618628800731151,-9.81999182133825
76,0.051563843403024494,0.0023933215087233142,-0.7771907337271491,-0.6389458947782699,0.09298972681989735,0.11271864614532147,0.7552453648074398,-0.07192087467020225,-0.0006866622055924156,-0.9628001661477738,4.573791652201576,0.4926705151391908,33.084776744240884,0.2527227530385754,0.08162103314044097,-9.837381317848523
77,0.05148158822187258,0.0024097868854466345,-0.7781541733771389,-0.6517100853807704,0.09329682372951062,0.1121593088583841,0.7443050159251806,-0.07240190334380119,3.277015463760383e-05,-0.9727876727472828,4.5411693377944395,0.4985148238831412,33.1030053501885,0.22355598132178864,0.0933074906137344,-9.852051032549975
78,0.051403926825377234,0.0024229826742986032,-0.7791262140336082,-0.6642338587489289,0.09354395864181829,0.1117484248631788,0.7331815588472779,-0.07254486034831487,0.0006861423952234796,-0.9824919472407411,4.519467564788494,0.5037471315094196,33.11446713313012,0.20921006073850215,0.10605044202393411,-9.851415629636787
79,0.05132574116654931,0.0024371008000457807,-0.7801120433404084,-0.6765496859325042,0.09383181797853976,0.11127924767039096,0.7218677451149789,-0.07274063276999505,0.001425325436182341,-0.9924943544551925,4.495549678722052,0.5102771019507936,33.12713545171714,0.1928823118372066,0.12108234970428235,-9.863356554964133
80,0.051240567811093485,0.0024517094323689547,-0.7811033376719971,-0.6887588058689307,0.09404825440428004,0.1107037320047812,0.7102893191522214,-0.07346545470004621,0.0020446296434563044,-1.002231686234314,4.470445764127216,0.5164040453578248,33.1430577240809,0.15554153020402817,0.13063614161582582,-9.864370946549677
81,0.05115490044861948,0.002466906461685015,-0.7821044672268289,-0.7007704667611703,0.09425330365896682,0.11008232166413044,0.6985119541723943,-0.07420746444196237,0.002689804059179288,-1.011963072806431,4.44519544694588,0.5233950767934593,33.15926267440002,0.11891920719078239,0.14087014762008973,-9.864972230886174
82,0.0510749349649351,0.002477732036916225,-0.7831214530366998,-0.7125255185122595,0.09442830216773465,0.10961496642651906,0.6865677245209446,-0.07451139965915442,0.003218042635748002,-1.0219999963715736,4.430051725725379,0.5283661248895226,33.168891496993794,0.10150013243756417,0.15008346035957387,-9.875345539731626
83,0.050992008423978524,0.0024918241315106723,-0.7841370384229376,-0.7241981622820071,0.09452331292513337,0.1089779399142089,0.6743338740365014,-0.07493577284274841,0.003749229420754552,-1.0312910738769387,4.410578642412777,0.5333250002242845,33.18440640563108,0.08159128100875443,0.1573932954110449,-9.856185496701643
84,0.05090672634052969,0.0025038033434098992,-0.785168896613139,-0.7355814895162937,0.09462103953648196,0.10837108863911686,0.6619837145317089,-0.07564200389643391,0.004207175943977632,-1.0410296266145749,4.393502312217081,0.5394561260520788,33.19572784824275,0.048692727316733575,0.16272756403130043,-9.855225971632692
85,0.050826495836198145,0.0025124187538131284,-0.7862142270402988,-0.7467134746924553,0.09469231830164525,0.1079017476164018,0.6494686785586401,-0.07595057271527016,0.004609371594835997,-1.0508983752077303,4.38514747946856,0.5430750929555465,33.20155278614641,0.033509105832085224,0.16891909491690923,-9.857414575701831
86,0.050749715695025545,0.0025216145763155987,-0.7872684738437328,-0.7576207418671133,0.09476030378616467,0.10734712223636758,0.6367950154222701,-0.07596150088153926,0.004995226529802509,-1.0607144149281518,4.373945777360548,0.5485201590637699,33.20835495696547,0.031770482505933985,0.17344702841932874,-9.857776217289834
87,0.05065664225062983,0.0025379439953910586,-0.7883169719457551,-0.7684164378233402,0.09475607115192584,0.10645656117551304,0.6238785664257301,-0.0772382056870218,0.005470408308143555,-1.069604435461372,4.349795153712425,0.5588171930538129,33.22432758538064,-0.022929329193882193,0.17642034251992617,-9.823999953036585
88,0.05056700820142712,0.002554166124639277,-0.7893687685364459,-0.7789875132121631,0.09467010378347686,0.1055514744406717,0.6107985854212138,-0.0781855723545354,0.005876328929889071,-1.078033481771853,4.3280382952777305,0.5688455619481657,33.237808945294624,-0.06107802720686729,0.17736196955160755,-9.77250581523693
89,0.050472503482822034,0.002568722324410521,-0.7904348566499516,-0.7893422558196377,0.09455603569367266,0.10470942379583878,0.597523134162859,-0.07951316001577749,0.006263298586220716,-1.0867833938331708,4.311559865133879,0.5765016257534957,33.24914479779215,-0.11435507718006291,0.17942085657602705,-9.734769487247227
90,0.05038604609673219,0.0025811311393312995,-0.7915129213723499,-0.7994663523307639,0.0944533927831038,0.10387672623966338,0.584073397638031,-0.08009818212762736,0.006576695601218823,-1.0956642900182234,4.297015688005764,0.5834477611246968,33.2601133826888,-0.1332641203545147,0.17972657076329993,-9.702690069836096
91,0.05029661654797048,0.0025939058283087728,-0.7926045891841718,-0.8093455236074129,0.09437339940531705,0.10295713720180964,0.5704851556355651,-0.0809227794987388,0.006897869071481906,-1.1048754720048652,4.279565947657212,0.5930478091006937,33.272705623505566,-0.16217871134285686,0.17960023719395796,-9.685289273293211
92,0.05020616008434229,0.0026040980631852955,-0.7937075500879703,-0.8189822562973159,0.094257539499376,0.10208591758891791,0.5567423511353432,-0.08182708344041413,0.007106103691969555,-1.1141566089400559,4.2664122343677775,0.6009535003359151,33.2824908447203,-0.19387461477065557,0.17681679654905938,-9.670334957525712
93,0.05012036207331015,0.0026132155645280162,-0.7948212493376962,-0.8283735738421661,0.09414763180047904,0.10120436407970376,0.5428546050993227,-0.08230001415859953,0.007295881315041724,-1.1234693744062771,4.254226877130157,0.6090706807285332,33.29198313974029,-0.2055371036841932,0.17402577109236708,-9.656402915306813
94,0.050036018086784234,0.00262196714003696,-0.7959456150977079,-0.8375071172193864,0.09399146910585286,0.10033233459063082,0.5288486125327266,-0.08266216198933023,0.007470859695131308,-1.1328500350732817,4.244312760773032,0.616750936301423,33.29876587402347,-0.21231761652976183,0.17141458424920963,-9.645443904659192
95,0.0499526526020568,0.002631583676296799,-0.7970787253053065,-0.8464033200983093,0.09379914096288464,0.09940603076045934,0.5147053350506816,-0.08291895959650972,0.007660583400525172,-1.1421818074124062,4.233792191427432,0.6253009749976275,33.30558226452249,-0.2141247326100635,0.16919693460353225,-9.63279111953659
96,0.04986624383363657,0.0026392304246829197,-0.798222624567647,-0.8551021710455912,0.09355267901644748,0.09856832264445292,0.5003323486374042,-0.08338478442687436,0.007813310571672907,-1.151547057023295,4.229538206020883,0.6282898436923314,33.31040066027456,-0.2248408022282704,0.16767804610003273,-9.621293956464596
97,0.04978283115876426,0.002647292645321551,-0.7993772146126363,-0.8635316172250863,0.09333919347790007,0.09765922503850431,0.48586378418071147,-0.08358149014796444,0.00801449418819533,-1.16096608724284,4.222902158719059,0.634320855639119,33.31666173478702,-0.2233602588690378,0.16754087151353467,-9.612145821746088
98,0.04969824389593139,0.0026541702678655027,-0.8005411562804309,-0.8717304698963766,0.09308464989726549,0.096764265504299,0.4712302120292794,-0.08385423390698224,0.008157001020709799,-1.1703453385949387,4.218694579462764,0.6382559835451673,33.321862079365786,-0.22526517296366808,0.16602269191314803,-9.60148242169196
99,0.049614881526354605,0.0026591532913332098,-0.8017161812861208,-0.8796627637933158,0.09278865923894805,0.0959204405222923,0.4564898200421921,-0.08404236540805476,0.008223812792850612,-1.1798171315192314,4.218064599254882,0.6400022730111399,33.3236545077102,-0.22384420561588692,0.16285756762018028,-9.59516639161958
100,0.049527494743846254,0.002667290382368084,-0.8029011031463587,-0.887389291067128,0.09238462367985635,0.0949681974842958,0.4415726088351666,-0.084512910371793,0.00831029520308978,-1.1894719809613534,4.2149611364652495,0.6419330827417067,33.326543065508794,-0.23437345135006263,0.15929814576473939,-9.597650127936623
101,0.04944019721184976,0.00266843980103655,-0.8041008920035089,-0.8948398499457682,0.09222336195032885,0.09399528408130493,0.4265224273471309,-0.0849280002400238,0.008278231232269253,-1.1992143638883297,4.210606838074606,0.6471430196294963,33.33605111079644,-0.24197280316376835,0.1529279735370653,-9.600969691055631
102,0.049356906198888016,0.002672773281817151,-0.8053044463461397,-0.9020060528866386,0.09187129124590022,0.0930526054366205,0.41144374952371576,-0.08506046937855438,0.008301767129597978,-1.2086299678882004,4.209648363785515,0.6502910302475026,33.33776046890255,-0.23761057345989064,0.14874325708419786,-9.592170112989708
103,0.04927099936001436,0.002673703414289247,-0.8065230033895323,-0.9089393496136761,0.09162036154900693,0.09203370409375619,0.3961877905542771,-0.0853394451861998,0.008214161648870285,-1.2183648476801021,4.206481182876472,0.6552436151165876,33.34508598501619,-0.2392721113515857,0.1409220283733379,-9.595780676763981
104,0.04918709050184169,0.002679044945676685,-0.8077441536466068,-0.9156012628180104,0.09116198872483292,0.09103071854270953,0.3808900466268399,-0.08550055361212201,0.008228754049411879,-1.2277135666101875,4.205997731646943,0.6577969305296745,33.34519774177982,-0.2364115548374329,0.13667577435287256,-9.584951860430579
105,0.04910076825378663,0.0026830680075461398,-0.8089795858563006,-0.9220591899774917,0.09072716199654292,0.08998926945273587,0.3653455400541629,-0.08573638210596193,0.008218200607457855,-1.2373945210407156,4.2053847062639464,0.6582301656256297,33.34947113718023,-0.23577149257635352,0.13195083919687767,-9.587695676507467
106,0.049016453541322884,0.00268732831586605,-0.8102200334259263,-0.9281961746322102,0.09021073879107758,0.08894390605231106,0.3498612090258896,-0.08592200634149222,0.00815109990592944,-1.2467642931088854,4.205449719269025,0.6606370385245934,33.34854232001331,-0.234462092927124,0.12527840200167054,-9.578288556303072
107,0.04893246071089186,0.002688828858915028,-0.8114733795524683,-0.9340807052571527,0.08976275798458357,0.08796673710855785,0.3342121130476502,-0.08603336340098033,0.008130899456047046,-1.2562356825819427,4.209118778683357,0.6594079923311058,33.34858023246064,-0.22985091458048298,0.12202801209745506,-9.572506416573935
108,0.048848477894702966,0.002691522992887576,-0.8127354391926465,-0.9397119956010987,0.08927024120456406,0.08689863591831504,0.31846635055248057,-0.08610608549897603,0.008097872418525458,-1.2656980043681352,4.210408344977341,0.6602208308708531,33.35002582851952,-0.22337770732327988,0.11770094570346022,-9.566723664816093
109,0.04876522542334868,0.0026902601803700326,-0.8140140828623539,-0.9450347565125258,0.08886129855827879,0.08592703813493417,0.302703687984149,-0.08620767579939255,0.008063275283553951,-1.275556573714094,4.215936008280326,0.65914395286313,33.34928380648596,-0.21992471220540535,0.11525295382850727,-9.577031807280555
110,0.048681635617485446,0.002691802965793618,-0.8153009336889737,-0.950108178615708,0.08836585510286726,0.08479825834259778,0.2868713648336884,-0.08629480637628688,0.008001633505999726,-1.2854401973905054,4.216740559642505,0.6624730544564067,33.35045016091831,-0.21539915397475812,0.11040874137543326,-9.588481884490458
111,0.04859671047219756,0.0026954557182251497,-0.8165930742413804,-0.9549581083075628,0.08776579628654949,0.08365506661728543,0.27083944729135473,-0.08639464286110098,0.007996261570757637,-1.2950287487788914,4.2185021115395624,0.6617999603304981,33.35144284208389,-0.21059163481810136,0.10734121967566514,-9.587559380917847
112,0.04851098691998494,0.0026950846396721416,-0.8179001936031688,-0.9595136593932855,0.08723834640270971,0.08247459904529557,0.2547958964876488,-0.08660153745287791,0.007831424363412635,-1.3049533683363337,4.2196114965388665,0.6641075098833695,33.35398092591363,-0.21132212330417371,0.09928865610851628,-9.599952856201936
113,0.048425046225272515,0.002695490652271402,-0.8192184033198169,-0.9638157308967298,0.08665624313246455,0.08128333291443308,0.23862722433220282,-0.08677314329870746,0.007701302174253418,-1.3150112024254716,4.221490880473548,0.6642026880239789,33.3562019819282,-0.21008614776946372,0.092640476349856,-9.617532142129525
114,0.04833876199395233,0.0026978752845575747,-0.8205485198510709,-0.9678780609818071,0.08596126936946005,0.08003585627335101,0.2222993048776355,-0.08687045836427705,0.0075564318914621825,-1.3253642232708136,4.222461795084477,0.6624020063634182,33.358526879074084,-0.2045862049855109,0.08474579767487356,-9.647399062675364
115,0.04825491840753068,0.002701390109953063,-0.8218848738024654,-0.9716520825966684,0.08526278100845465,0.07869473660822775,0.20598453094934852,-0.08677506856107563,0.0074545531821660314,-1.3354174916567412,4.220945796233631,0.6655643530175285,33.36214962841392,-0.19108945925813256,0.07845786959317708,-9.663418524519615
116,0.04817314367059005,0.0027044479560160073,-0.8232262344413013,-0.9751468346041992,0.08449449917348274,0.07734780742953493,0.18964874704747348,-0.08653752525994528,0.007271171464093576,-1.3451224755728897,4.220054648095185,0.6680517602359106,33.363468969022556,-0.17242400743123318,0.06944239999647145,-9.664721123076117
117,0.04809293372980521,0.0027093110873579033,-0.8245746801753634,-0.9783669078508025,0.08365819407022648,0.07602399984450073,0.17326237801384048,-0.08619307417070372,0.007195973013028136,-1.3546486117644454,4.220681589117936,0.6679938965849643,33.362362539546716,-0.1502951149937251,0.06457150670001283,-9.658920004615732
118,0.048011339115472854,0.0027147905814025584,-0.8259321826292223,-0.9813241861227898,0.08278684807037905,0.07463981854047676,0.15677396788134437,-0.08591574099717482,0.00711442769273824,-1.3641571911016814,4.220118534694056,0.6685261275946089,33.362974618503564,-0.13135125084179428,0.059244192473883205,-9.652733045603188
119,0.0479302157808979,0.00271892491210511,-0.8272996813635116,-0.9839963819122193,0.08190754558232104,0.0732661066080969,0.14026529144030248,-0.08564290283277863,0.006990351920742353,-1.3736684658959535,4.220563075896699,0.6682512943356423,33.362656089535314,-0.1140127331401641,0.052939932257693036,-9.646827961551619
120,0.047850062190530625,0.0027237995485134463,-0.8286770610106347,-0.9863834108458774,0.08100042462270221,0.07194366817310609,0.12373684426553243,-0.08534981813179815,0.0069749573798238585,-1.3831816356811217,4.223174049539057,0.6649650973208343,33.35988838732224,-0.09741805859399168,0.05102645033277111,-9.641336052473827
121,0.04776988257230396,0.0027287956212725594,-0.8300638948797779,-0.9884941308558215,0.0800676313090705,0.07054207066088451,0.10720235047340829,-0.08506734979463895,0.006909870958164529,-1.3927236529993827,4.223858080567613,0.6648972887842629,33.35827177780575,-0.0818944796760567,0.047201846171618475,-9.637336510443955
122,0.04768942795695688,0.002733583362038251,-0.8314604631141606,-0.9903267564889957,0.07912031578377227,0.06914529400721367,0.09061908920816487,-0.08481632675188079,0.006864079123463198,-1.4022532691150975,4.225308978655229,0.6634162668060168,33.35650070532214,-0.06850762225964169,0.04428507317906569,-9.632969627967805
123,0.047608819018948347,0.002738684083475192,-0.8328665407680196,-0.9918827256745171,0.07813432908078205,0.06775630915997931,0.07397815688839461,-0.08457514480559111,0.006834672266129534,-1.4117848459280697,4.227479186236478,0.6598915612921648,33.354159322961394,-0.0561165113110379,0.04185742396024274,-9.62907939591103
124,0.04752877958247693,0.002743415730438639,-0.8342830496601252,-0.9931529973048291,0.07714210857270952,0.06635835189294331,0.0573828211527005,-0.08436106496019148,0.006809107083122069,-1.4213714191177536,4.229801667116796,0.6572270094077041,33.350867096944505,-0.04620114398894944,0.03996796016490905,-9.627460643774645
125,0.047448638910133185,0.002747411347154298,-0.8357092026760441,-0.9941446302305237,0.07612619605339467,0.064933986044271,0.04080237633591776,-0.08418883084799852,0.006721109210793139,-1.430974364655386,4.2317696379968694,0.6554023901036196,33.347265130308855,-0.03874042959659263,0.035984509812667057,-9.626627020596123
126,0.04736709363401935,0.002751782834146622,-0.83714349266219,-0.9948613397064529,0.07507474242560558,0.06350548161647428,0.024119527604623072,-0.08406717763359348,0.006645359824204952,-1.4404653560854441,4.234100368406527,0.6512411554187008,33.34456887360195,-0.03298381924079659,0.03212186802644241,-9.62166115617525
127,0.047284176548562075,0.0027558246310937294,-0.838587742747508,-0.995300250457442,0.07400946428154025,0.06200575039840029,0.007436232489911546,-0.08403728219153149,0.00651884562489555,-1.4499999096331024,4.234938832114034,0.6498926919054943,33.34344430044747,-0.030836870670642134,0.026616643387214287,-9.618406016446558
128,0.04720187914963502,0.0027603689147052833,-0.8400430384575788,-0.9954574600059594,0.07293325847508893,0.06050386510288067,-0.009190616644264306,-0.08401995780725023,0.006459087723638718,-1.4596372239547213,4.236105570680484,0.6488367319442697,33.341159303492,-0.030065405710895582,0.023951314428021744,-9.619207104660855
129,0.047119678739029766,0.002766094107887524,-0.8415066873566421,-0.9953308972593116,0.07179638101720213,0.059100447832109146,-0.02586158734205061,-0.08402251721081676,0.006489022507856772,-1.4691948477894032,4.239950571350145,0.6409975160677651,33.335751564564724,-0.03087168879160377,0.02388868031670486,-9.617874599117247
130,0.047035127776225226,0.0027704108534999067,-0.8429820706997837,-0.9949282172499687,0.07066481528051523,0.05757976180393366,-0.04253113485168075,-0.08414677066814288,0.006389187079208507,-1.4789087421022458,4.2412742061811235,0.6383708181559573,33.333825890551324,-0.03553958260524336,0.01949076747263993,-9.62186473927455
131,0.04695071130139167,0.0027742477636524864,-0.8444670036270449,-0.9942500145297206,0.0695245670237747,0.056012779328173196,-0.059125389975375885,-0.08429309798401287,0.006261552086433284,-1.488617879051009,4.241798362372485,0.6383151568268568,33.33186240929615,-0.041211773912397553,0.014672741481915686,-9.625269094457668
132,0.0468661578939671,0.002777779320200304,-0.8459596518034228,-0.9932913889624942,0.06834889074651372,0.05448448641081675,-0.07571054409545379,-0.08447153244968184,0.006121058785461809,-1.4981928201382133,4.243475478937195,0.6353032912516697,33.32830715489781,-0.048470471326792254,0.009272477781395196,-9.623947888887987
133,0.04678176369282316,0.002781904037461805,-0.8474615027766367,-0.9920540053856439,0.06714958936016627,0.05294975340506226,-0.09228275386769118,-0.08462689486396775,0.006020356584354264,-1.507744230510264,4.2452460017784555,0.6317519731949466,33.32466751019383,-0.05446517851168959,0.005317542302949682,-9.621899630571223
134,0.04669821650589357,0.002770276699539526,-0.8490369800346085,-0.9904988320090983,0.06645511116254262,0.05152076822485013,-0.10881816222720943,-0.08487153435040959,0.005756788186447728,-1.5211423609103134,4.252527229484191,0.6260070561094314,33.32940294701748,-0.06733729914735354,0.00013830045529771625,-9.758108025388202
135,0.04661223465806156,0.002761234587253241,-0.8506075839251446,-0.9886778364977148,0.06565083082080263,0.04996480734743249,-0.12533803116959513,-0.0852105045757999,0.00547800411697871,-1.533499965569789,4.257008834969743,0.6246611990974704,33.33504175073269,-0.08184394926001713,-0.005907128088308682,-9.85090281690398
136,0.04652881962838283,0.0027540353179993037,-0.852179334319966,-0.9865861384993321,0.06474331137662859,0.04852365162329841,-0.14177993576704154,-0.08546563666540918,0.0052694155240891735,-1.5452477231147734,4.2637209871691235,0.6166351039832345,33.334798759134955,-0.09407793766015206,-0.010405414472367463,-9.919606140276068
137,0.04644413442648269,0.00274745131300286,-0.8537554332218209,-0.984218204306506,0.06379425230952973,0.04701816651335488,-0.15822171690911255,-0.08574167786513802,0.005043338419686706,-1.556572363213604,4.269303476471638,0.610352988249905,33.33608169322158,-0.10557224895922729,-0.015591297659608646,-9.970210888271998
138,0.046360885956645156,0.002739807836403835,-0.8553383764074247,-0.9815870538403355,0.06284195131177218,0.04546228682968653,-0.17455923167966367,-0.08593225176060702,0.004767507674179748,-1.5676236752160135,4.274184075275619,0.6067026164426375,33.337430901521714,-0.11326729619364283,-0.02177381261075416,-10.008505262925281
139,0.046276103200576145,0.0027329195652677713,-0.8569271426929026,-0.9786650408120394,0.061848751866649856,0.04388916233770943,-0.1909534268197381,-0.0861317823259196,0.00450219186207543,-1.5783564370429846,4.279020356337927,0.6015601995478231,33.34042408809722,-0.11974726420868231,-0.02809450062664837,-10.033867510693408
