0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00
1.941128174516762450e-02,-2.943591274161888247e-02,-1.923702359493249846e-03,9.993006352058716457e-01,1.002856940530033082e-02,3.010424629101002975e-02,1.978389042223240371e-02,9.422740476814747135e-01,-2.886297615926265880e+00,-1.905371928680797688e-01,1.006856578055885354e+00,3.021841025398898317e+00,1.957841795118758554e+00
3.773287139898076625e-02,-1.133564300509618678e-01,-7.554330182201165339e-03,9.972057266671290332e-01,2.009822261869614185e-02,6.038354195298466232e-02,3.912323326617855868e-02,8.908481082220387481e-01,-5.457594588898064814e+00,-3.709844777801313276e-01,1.014366628594293607e+00,3.042346886916798887e+00,1.916564049561051863e+00
5.508061229530628045e-02,-2.459693852346863108e-01,-1.670633247248015651e-02,9.937214826715533578e-01,3.018568438148638844e-02,9.078780789819920760e-02,5.800010614870543951e-02,8.447433387265397275e-01,-7.762833063673015843e+00,-5.429076090711363323e-01,1.022543795819868206e+00,3.061558157333773345e+00,1.876183486085876595e+00
7.155278605324273677e-02,-4.223606973378634111e-01,-2.922224507673180233e-02,9.888559846429252342e-01,4.026875365898040932e-02,1.212671435257758473e-01,7.639730182996068431e-02,8.031735647754811858e-01,-9.841321761225939824e+00,-7.075636601516561708e-01,1.031401416913890090e+00,3.079513762217267914e+00,1.836714196637136087e+00
8.723348976199510330e-02,-6.383255119002454459e-01,-4.496727930785526794e-02,9.826191465673820291e-01,5.032629745499692109e-02,1.517719038199697723e-01,9.429827243038733930e-02,7.655000933053374146e-01,-1.172499533473312994e+01,-8.659733599997271325e-01,1.040952549865979515e+00,3.096250887632810755e+00,1.798167826009262615e+00
1.021952383546867182e-01,-8.902380822656649206e-01,-6.382515088735885023e-02,9.750226759774091034e-01,6.033823945739488770e-02,1.822527732104921028e-01,1.116870759194712875e-01,7.311986731462432054e-01,-1.344006634268784239e+01,-1.018973980439168869e+00,1.051209998909083509e+00,3.111804900467574964e+00,1.760553749396640111e+00
1.165009961563820973e-01,-1.174950192180895803e+00,-8.569482260648710048e-02,9.660800364844754906e-01,7.028554390984009803e-02,2.126608363692395198e-01,1.285483251331757115e-01,6.998349566853214743e-01,-1.500825216573393206e+01,-1.167258612627792846e+00,1.062186337327573504e+00,3.126209280124701007e+00,1.723879243224641700e+00
1.302057815636228633e-01,-1.489710921818858003e+00,-1.104879302198504137e-01,9.558064118312904478e-01,8.015019508829493433e-02,2.429476461124392417e-01,1.448671395438334564e-01,6.710460156863247150e-01,-1.644769921568376603e+01,-1.311405750568790163e+00,1.073893927426735617e+00,3.139495560399379048e+00,1.688149648796501090e+00
1.433579481609318640e-01,-1.832102591953407966e+00,-1.381267261734648866e-01,9.442186714178875118e-01,8.991517274359743517e-02,2.730652885705906474e-01,1.606290999763702598e-01,6.445262374596091304e-01,-1.777368812701954681e+01,-1.451901861558000384e+00,1.086344937466962035e+00,3.151693280408158770e+00,1.653368528411085947e+00
1.560002175400907742e-01,-2.199989122995462676e+00,-1.685424206638958255e-01,9.313353372418933240e-01,9.956442385432265341e-02,3.029664457810403166e-01,1.758202064380123830e-01,6.200164363512236099e-01,-1.899917818243882195e+01,-1.589158808891222074e+00,1.099551355377721862e+00,3.162829943508970398e+00,1.619537813712717433e+00
1.681705194224337452e-01,-2.591474028878314684e+00,-2.016738310121563571e-01,9.171765521820770539e-01,1.090828310171954307e-01,3.326044558498755244e-01,1.904268392049510150e-01,5.972953566837670980e-01,-2.013523216581165087e+01,-1.723527445927672819e+00,1.113524999075092614e+00,3.172930983219374390e+00,1.586657946126385221e+00
1.799026806803769585e-01,-3.004865965981154741e+00,-2.374662727582844968e-01,9.017640495452681204e-01,1.184561777858966769e-01,3.619333708213222645e-01,2.044357232886318543e-01,5.761729760211005136e-01,-2.119135119894497876e+01,-1.855308327974624083e+00,1.128277523212482425e+00,3.182019735213299949e+00,1.554728009311008519e+00
1.912269947418143989e-01,-3.438650262909283217e+00,-2.758706420742621512e-01,8.851211237896586814e-01,1.276711112533816250e-01,3.909080123842163523e-01,2.178338963862337663e-01,5.564851789248470570e-01,-2.217574105375765470e+01,-1.984760230214231980e+00,1.143820422197409092e+00,3.190117414550935226e+00,1.523745853630808167e+00
2.021706954640753173e-01,-3.891465226796237964e+00,-3.168426509367032184e-01,8.672726023320638244e-01,1.367151021579738335e-01,4.194840255365630544e-01,2.306086804043047112e-01,5.380894847867823128e-01,-2.309552576066089102e+01,-2.112106978308688099e+00,1.160165029308070528e+00,3.197243097371614606e+00,1.493708212701423621e+00
2.127583540890160274e-01,-4.362082295549202016e+00,-3.603421852675507964e-01,8.482448183426087862e-01,1.455764027796443982e-01,4.476179303208686067e-01,2.427476566312398443e-01,5.208615941454490805e-01,-2.395692029272755619e+01,-2.237542968917030528e+00,1.177322511742201705e+00,3.203413706354891755e+00,1.464610812114140348e+00
2.230122137934132942e-01,-4.849389310329338620e+00,-4.063327628120353974e-01,8.280655844272692967e-01,1.542440028801354002e-01,4.752671717349357117e-01,2.542386446231155728e-01,5.046925762120628711e-01,-2.476537118939686266e+01,-2.361237663990225055e+00,1.195303861427638115e+00,3.208643999329950702e+00,1.436448470479506634e+00
2.329524732509913598e-01,-5.352376337450436061e+00,-4.547810724838050600e-01,8.067641670964553757e-01,1.627075839290164083e-01,5.023901679152628086e-01,2.650696848581318155e-01,4.894865628951755587e-01,-2.552567185524122806e+01,-2.483339274564896115e+00,1.214119881419376545e+00,3.212946560487777603e+00,1.409215192961662311e+00
2.425975282579224956e-01,-5.870123587103879714e+00,-5.056565806936967888e-01,7.843712619161523625e-01,1.709574718474294319e-01,5.289463566831391628e-01,2.752290252073608667e-01,4.751588460155999893e-01,-2.624205769922000542e+01,-2.603977799501418833e+00,1.233781167702031167e+00,3.216331793723883781e+00,1.382904257497804767e+00
2.519641786527886396e-01,-6.401791067360573351e+00,-5.589311930948052121e-01,7.609189692367951396e-01,1.789845884922191821e-01,5.548962405370360118e-01,2.847051112634551018e-01,4.616342978032267896e-01,-2.691828510983866707e+01,-2.723267547148849665e+00,1.254298086209736152e+00,3.218807917711702160e+00,1.357508293914241326e+00
2.610678063480822431e-01,-6.946609682595894064e+00,-6.145789624411761576e-01,7.364407703938405936e-01,1.867804020953852395e-01,5.802014301689820686e-01,2.934865805642294934e-01,4.488460523688047044e-01,-2.755769738155976967e+01,-2.841309239739806536e+00,1.275680744868050276e+00,3.220380962378098122e+00,1.333019356162232327e+00
2.699225291838169283e-01,-7.503873540809159692e+00,-6.725758350299865240e-01,7.109715042727240419e-01,1.943368768673415792e-01,6.048246865772880509e-01,3.015622607444095049e-01,4.367343992003379083e-01,-2.816328003998311047e+01,-2.958191778935116201e+00,1.297938960454634749e+00,3.221054766522808865e+00,1.309428987904077246e+00
2.785413344415084147e-01,-8.072933277924583706e+00,-7.328994295946578141e-01,6.845473441293601358e-01,2.016464219673286540e-01,6.287299618432469206e-01,3.089211716461295332e-01,4.252458499532393854e-01,-2.873770750233803639e+01,-3.073993734577165959e+00,1.321082220067732127e+00,3.220830976393151968e+00,1.286728281683326536e+00
2.869361951643443764e-01,-8.653190241782786174e+00,-7.955288436259780882e-01,6.572057745554106267e-01,2.087018400404851703e-01,6.518824386352533029e-01,3.155525314167834106e-01,4.143323476836339725e-01,-2.928338261581830793e+01,-3.188784606094985818e+00,1.345119636984176248e+00,3.219709045094263811e+00,1.264907931913268557e+00
2.951181718761072270e-01,-9.244091406194643312e+00,-8.604444829850987908e-01,6.289855684750358389e-01,2.154962755185378942e-01,6.742485685001283757e-01,3.214457666213771381e-01,4.039505937954045445e-01,-2.980247031022977922e+01,-3.302625896204185452e+00,1.370059900682209175e+00,3.217686232783593336e+00,1.243958281915531927e+00
3.030975018466432469e-01,-9.845124907667843317e+00,-9.276279113853805880e-01,5.999267640566383619e-01,2.220231628797861845e-01,6.957961089982531711e-01,3.265905263954147486e-01,3.940614727594506927e-01,-3.029692636202747025e+01,-3.415572028879349187e+00,1.395911220799217478e+00,3.214757607666683725e+00,1.223869365236305740e+00
3.108836776920203548e-01,-1.045581611539898859e+01,-9.970617168968844979e-01,5.700706414190676030e-01,2.282761750640185106e-01,7.164941597363427839e-01,3.309767006633688169e-01,3.846295584332437567e-01,-3.076852207833781705e+01,-3.527671137540859814e+00,1.422681264791109790e+00,3.210916047879616819e+00,1.204630941461817040e+00
3.184855168050906293e-01,-1.107572415974547475e+01,-1.068729393096491176e+00,5.394596990067679343e-01,2.342491722391687459e-01,7.363131973492645921e-01,3.345944424467413580e-01,3.756226887951781834e-01,-3.121886556024109538e+01,-3.638965744616009967e+00,1.450377089058961122e+00,3.206152244412167729e+00,1.186232526747774019e+00
3.259112228731525507e-01,-1.170443885634237979e+01,-1.142615232870288322e+00,5.081376295023227740e-01,2.399361511188632945e-01,7.552251094801378795e-01,3.374341942844040765e-01,3.670115982881569927e-01,-3.164942008559215481e+01,-3.749493349822700772e+00,1.479005063310318224e+00,3.200454705294911051e+00,1.168663419269916126e+00
3.331684405430660467e-01,-1.234157797284670544e+01,-1.218704233190166963e+00,4.761492951376851690e-01,2.453311950334838565e-01,7.732032278059450814e-01,3.394867187861041469e-01,3.587695988741317898e-01,-3.206152005629341062e+01,-3.859286941468720311e+00,1.508570787927807855e+00,3.193809761343448184e+00,1.151912719795001872e+00
3.402643041321223860e-01,-1.298678479339388758e+01,-1.296982009446927986e+00,4.435407022570203583e-01,2.504284249619238012e-01,7.902223601539498654e-01,3.407431333375101068e-01,3.508723024379913347e-01,-3.245638487810043671e+01,-3.968375442597160685e+00,1.539079004127097194e+00,3.186201573823755684e+00,1.135969347563880794e+00
3.472054811486153247e-01,-1.363972594256924253e+01,-1.377434718138170533e+00,4.103589749744636084e-01,2.552219517367914081e-01,8.062588217522235201e-01,3.411949489717203132e-01,3.432973784235787140e-01,-3.283513107882106397e+01,-4.076784101813527350e+00,1.570533496700540876e+00,3.177612144474481148e+00,1.120822051671084063e+00
3.539982112741859588e-01,-1.430008943629071005e+01,-1.460048986889149081e+00,3.766523277591786734e-01,2.597058296423427337e-01,8.212904656554214089e-01,3.408341134175181253e-01,3.360243415972097303e-01,-3.319878292013951437e+01,-4.184534837005673857e+00,1.602936989162796033e+00,3.168021328394857505e+00,1.106459418118957316e+00
3.606483413664748894e-01,-1.496758293167626341e+01,-1.544811850935280839e+00,3.424700367678772395e-01,2.638740116318324391e-01,8.352967123844778907e-01,3.396530583285821692e-01,3.290343656618617274e-01,-3.354828171690691363e+01,-4.291646538838602254e+00,1.636291031141143826e+00,3.157406850380754637e+00,1.092869872719059998e+00
3.671613569620960638e-01,-1.564193215189520458e+01,-1.631710695321344051e+00,3.078624097314298091e-01,2.677203063991590026e-01,8.482585788159711093e-01,3.376447506900742690e-01,3.223101191249330144e-01,-3.388449404375334950e+01,-4.398135339813577183e+00,1.670595877887105063e+00,3.145744325366027550e+00,1.080041680009665495e+00
3.735424106937893507e-01,-1.632287946531053890e+01,-1.720733202178895027e+00,2.728807541874034848e-01,2.712383375485452053e-01,8.601587063533866484e-01,3.348027483892554446e-01,3.158356203829883468e-01,-3.420821898085058166e+01,-4.504014853778769201e+00,1.705850361828122663e+00,3.133007283701534806e+00,1.067962938356002534e+00
3.797963479796619968e-01,-1.701018260101690771e+01,-1.811867302533455293e+00,2.375773438343659061e-01,2.744215051154075824e-01,8.709813884082233670e-01,3.311212599247282395e-01,3.095961094509980804e-01,-3.452019452745009431e+01,-4.609296390030244162e+00,1.742051756129600504e+00,3.119167202079526913e+00,1.056621571399656512e+00
3.859277302949549182e-01,-1.770361348525226219e+01,-1.905101132169379818e+00,2.020053827666967727e-01,2.772629497013837097e-01,8.807125972136715664e-01,3.265952082142677404e-01,3.035779341493294869e-01,-3.482110329253352177e+01,-4.713989145518667989e+00,1.779195630299429620e+00,3.104193540985999533e+00,1.046005316025565568e+00
3.919408562963498377e-01,-1.840295718518251888e+01,-2.000422991145252460e+00,1.662189673305935478e-01,2.797555194965302139e-01,8.893400099872661446e-01,3.212202984436737241e-01,2.977684488835875554e-01,-3.511157755582061668e+01,-4.818100378155504515e+00,1.817275697940354817e+00,3.088053789637295043e+00,1.036101707019558171e+00
3.978397810343080598e-01,-1.910801094828460833e+01,-2.097821306608024461e+00,1.302730453231288332e-01,2.818917404717804498e-01,8.968530344513064856e-01,3.149930898783325772e-01,2.921559244218819851e-01,-3.539220377890589475e+01,-4.921635563774310995e+00,1.856283656841139384e+00,3.070713519428778682e+00,1.026898058596619201e+00
4.036283334593541161e-01,-1.981858332703230374e+01,-2.197284598601422445e+00,9.422337223685368912e-02,2.836637900346250518e-01,9.032428337107449856e-01,3.079110715349024918e-01,2.867294673005179595e-01,-3.566352663497409736e+01,-5.024598538933108038e+00,1.896209021696494412e+00,3.052136446991618346e+00,1.018381442990281549e+00
4.093101324027985655e-01,-2.053449337986008061e+01,-2.298801448604657960e+00,5.812646423283662073e-02,2.850634744503935392e-01,9.085023504775021630e-01,2.999727415824087196e-01,2.814789476799849366e-01,-3.592605261600074584e+01,-5.126991631430813712e+00,1.937038949859075432e+00,3.032284508017160096e+00,1.010538666306908917e+00
4.148886011904916460e-01,-2.125556994047542503e+01,-2.402360470572198814e+00,2.203954750553995673e-02,2.860822103401614580e-01,9.126263306175761425e-01,2.911776903097545444e-01,2.763949346345475067e-01,-3.618025326827261523e+01,-5.228815780144603131e+00,1.978758060655369633e+00,3.011117943065424907e+00,1.003356241865356324e+00
4.203669810292720577e-01,-2.198165094853640511e+01,-2.507950284275163533e+00,-1.397949631601096837e-02,2.867110105738553405e-01,9.156113459827104339e-01,2.815266864599267338e-01,2.714686379956922635e-01,-3.642656810021537694e+01,-5.330070645567975163e+00,2.021348248941694958e+00,2.988595396622901745e+00,9.968203612627039023e-01
4.257483432893762743e-01,-2.271258283553119384e+01,-2.615559490770512419e+00,-4.987218910421434975e-02,2.869404748831845819e-01,9.174558164715987951e-01,2.710217666897429822e-01,2.666918559862142546e-01,-3.666540720068927328e+01,-5.430754712234826975e+00,2.064788493737331532e+00,2.964674030712857178e+00,9.909168634305645096e-01
4.310356007918307863e-01,-2.344821996040846557e+01,-2.725176649846188681e+00,-8.557951989576541296e-02,2.867607855231785186e-01,9.181600312464963665e-01,2.596663278676336617e-01,2.620569279811701402e-01,-3.689715360094147911e+01,-5.530865384047706890e+00,2.109054662949257697e+00,2.939309654386270676e+00,9.856312019739165153e-01
4.362315181974460443e-01,-2.418842409012770034e+01,-2.836790259309262208e+00,-1.210420136851472483e-01,2.861617083128718542e-01,9.177261690095503965e-01,2.474652218705039597e-01,2.575566918170247854e-01,-3.712216540914874940e+01,-5.630399073384334763e+00,2.154119315397016621e+00,2.912456870430446099e+00,9.809484111154889163e-01
4.413387215832069721e-01,-2.493306392083965406e+01,-2.950388736000327583e+00,-1.561998057634365611e-01,2.851325993845545970e-01,9.161583172190814750e-01,2.344248524840924774e-01,2.531844451433424292e-01,-3.734077774283286999e+01,-5.729351284731908578e+00,2.199951501556443478e+00,2.884069240622233465e+00,9.768530706033399236e-01
4.463597072823856093e-01,-2.568201463588072286e+01,-3.065960398431292422e+00,-1.909927220242231272e-01,2.836624179664239409e-01,9.134624900993830732e-01,2.205532739494185934e-01,2.489339103741995685e-01,-3.755330448129001297e+01,-5.827716693490732958e+00,2.246516564666410254e+00,2.854099470820291362e+00,9.733292699772213563e-01
4.512968500563996899e-01,-2.643515749718001828e+01,-3.183493450955570570e+00,-2.253603656607578998e-01,2.817397455148568652e-01,9.096466452683884540e-01,2.058602906309952574e-01,2.447992028506899564e-01,-3.776003985746549318e+01,-5.925489220494915443e+00,2.293775944081920759e+00,2.822499617132371075e+00,9.703605726303204948e-01
4.561524106591492989e-01,-2.719237946704253872e+01,-3.302975969389804423e+00,-2.592422106749767141e-01,2.793528114992351874e-01,9.047206987758401597e-01,1.903575572107061853e-01,2.407748018727523809e-01,-3.796125990636237191e+01,-6.022662102716266119e+00,2.341686983007672751e+00,2.789221314305496247e+00,9.679299801465799380e-01
4.609285428481428859e-01,-2.795357285759285659e+01,-3.424395888014846179e+00,-2.925777026087252874e-01,2.764895261236550161e-01,8.986965383105500749e-01,1.740586787349871767e-01,2.368555242991713106e-01,-3.815722378504142398e+01,-6.119227960546427703e+00,2.390202743005731545e+00,2.754216027365369968e+00,9.660198974394483828e-01
4.656272998910631067e-01,-2.871863500544684555e+01,-3.547740987890984243e+00,-3.253063668892085536e-01,2.731375202452774875e-01,8.915880342991927554e-01,1.569793097627694978e-01,2.330365004498917147e-01,-3.834817497750540127e+01,-6.215178861990339421e+00,2.439271827935542536e+00,2.717435327372574427e+00,9.646120992648733461e-01
4.702506406114191351e-01,-2.948746796942904425e+01,-3.672998886428523235e+00,-3.573679251532335122e-01,2.692841927178721284e-01,8.834110485811792479e-01,1.391372517782930862e-01,2.293131520755215813e-01,-3.853434239622390578e+01,-6.310506384050131423e+00,2.488838220249536271e+00,2.678831191963527036e+00,9.636876987287010810e-01
4.748004350125051287e-01,-3.025997824937474334e+01,-3.800157028159912631e+00,-3.887024198770283601e-01,2.649167653506295239e-01,8.741834403049679736e-01,1.205525479473589789e-01,2.256811721857169828e-01,-3.871594139071413565e+01,-6.405201671531589369e+00,2.538841132827516667e+00,2.638356331100359498e+00,9.632271184553001797e-01
4.792784695149569507e-01,-3.103607652425215235e+01,-3.929202676663859251e+00,-4.192503475891270481e-01,2.600223456259838084e-01,8.639250686512708333e-01,1.012475742090828829e-01,2.221365065516023030e-01,-3.889317467241986748e+01,-6.499255493464513478e+00,2.589214879781261303e+00,2.595964538163009205e+00,9.632100651288801885e-01
4.836864518397126500e-01,-3.181567740801436628e+01,-4.060122907595310693e+00,-4.489528008818890470e-01,2.545879972654570556e-01,8.526577919487307033e-01,8.124712560921719395e-02,2.186753367179370966e-01,-3.906623316410313151e+01,-6.592658297292971703e+00,2.639888769889728426e+00,2.551611066176649345e+00,9.636155081601325278e-01
4.880260155650819054e-01,-3.259869922174590329e+01,-4.192904602778013690e+00,-4.777516193616525575e-01,2.486008186689908639e-01,8.404054627086452456e-01,6.057849669738024634e-02,2.152940643787952246e-01,-3.923529678106022800e+01,-6.685400260960964403e+00,2.690787026526337833e+00,2.505253028576752694e+00,9.644216632667919065e-01
4.922987243838655158e-01,-3.338506378080672476e+01,-4.327534445318585554e+00,-5.055895495874122014e-01,2.420480291805575390e-01,8.271939180682130743e-01,3.927155473110166550e-02,2.119892969864063392e-01,-3.940053515067967282e+01,-6.777471342992920533e+00,2.741828738103380125e+00,2.456849823472385008e+00,9.656059817856208483e-01
4.965060760840031007e-01,-3.417469619579984652e+01,-4.463998915702807047e+00,-5.324104139425912541e-01,2.349170630509099800e-01,8.130509650977447711e-01,1.735880435677011543e-02,2.087578344768121485e-01,-3.956210827615938541e+01,-6.868861330646185870e+00,2.792927843174362934e+00,2.406363579876891201e+00,9.671451465531154534e-01
5.006495062740262680e-01,-3.496752468629868815e+01,-4.602284288836183457e+00,-5.581592882635268982e-01,2.271956708771953881e-01,7.980063603976293996e-01,-5.124557626074017352e-03,2.055966570083533618e-01,-3.972016714958232342e+01,-6.959559886193952494e+00,2.843993154391897260e+00,2.353759623836744197e+00,9.690150752007531398e-01
5.047303918726259164e-01,-3.576348040636870707e+01,-4.742376631991836788e+00,-5.827826879116223546e-01,2.188720281991249905e-01,7.820917833870180136e-01,-2.814059886231397994e-02,2.025029136199396895e-01,-3.987485431900300625e+01,-7.049556591381444193e+00,2.894928425505129965e+00,2.299006961808632177e+00,9.711909317055983371e-01
5.087500543798808561e-01,-3.656249728100596030e+01,-4.884261803629517118e+00,-6.062287618240582709e-01,2.099348508230373667e-01,7.653408026697364752e-01,-5.164862088257506090e-02,1.994739117257433303e-01,-4.002630441371282188e+01,-7.138840990085387972e+00,2.945632465485132023e+00,2.242078778018642193e+00,9.736471470162834096e-01
