0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00
5.127097629461146999e-01,-3.736451185269426389e+01,-5.027925453050004378e+00,-6.284474939112876246e-01,2.003735163294054766e-01,7.477888348555150611e-01,-7.560514288868232236e-02,1.965071073715521366e-01,-4.017464463142238174e+01,-7.227402629196530093e+00,2.995999303677752135e+00,2.182952941894731325e+00,9.763574495355733518e-01
5.166107372529316066e-01,-3.816946313735341789e+01,-5.173353020849496886e+00,-6.493909109895853460e-01,1.901781910973486811e-01,7.294730952179062644e-01,-9.996390138082184018e-02,1.936000961856559621e-01,-4.031999519071719362e+01,-7.315231097736912602e+00,3.045918409590713249e+00,2.121612521006068786e+00,9.792949061818445600e-01
5.204541502197065350e-01,-3.897729248901467258e+01,-5.320529740138741914e+00,-6.690132962456103449e-01,1.793399620531172800e-01,7.104325395859437675e-01,-1.246758670965958382e-01,1.907506049639342283e-01,-4.046246975180328320e+01,-7.402316064217632885e+00,3.095274970515908386e+00,2.058046294284355149e+00,9.824319746710361567e-01
5.242411305476625261e-01,-3.978794347261687392e+01,-5.469440638491747109e+00,-6.872714070298204803e-01,1.678509722202982113e-01,6.907077968963017955e-01,-1.496892806771928652e-01,1.879564838348647127e-01,-4.060217580825676009e+01,-7.488647312238559728e+00,3.143950229661561568e+00,1.992249259659326199e+00,9.857405675565358294e-01
5.279727651126361332e-01,-4.060136174436819800e+01,-5.620070540588888441e+00,-7.041246955699018706e-01,1.557045590200065166e-01,6.703410918779464378e-01,-1.749497083905380002e-01,1.852156989555708289e-01,-4.073921505222145356e+01,-7.574214774328813071e+00,3.191821886817307163e+00,1.924223129632211648e+00,9.891921284360682964e-01
5.316501012167027529e-01,-4.141749493916486813e+01,-5.772404071519225965e+00,-7.195355309880471228e-01,1.428953941423093954e-01,6.493761574033263262e-01,-2.004001191231513379e-01,1.825263256948417290e-01,-4.087368371525791133e+01,-7.659008564025523214e+00,3.238764562796632163e+00,1.853976807757766965e+00,9.927577205816395800e-01
5.352741487079980542e-01,-4.223629256460009884e+01,-5.926425660706743592e+00,-7.334694208015263284e-01,1.294196236886517581e-01,6.278581361200488153e-01,-2.259809836996878596e-01,1.798865422633647015e-01,-4.100567288683176059e+01,-7.743019006188263553e+00,3.284650327997598040e+00,1.781526838530112622e+00,9.964081280713481537e-01
5.388458819773134234e-01,-4.305770590113433371e+01,-6.082119546425230894e+00,-7.458952298897463251e-01,1.152750071724758796e-01,6.058334710753734420e-01,-2.516303974006213195e-01,1.772946237552583126e-01,-4.113526881223707932e+01,-7.826236665547453342e+00,3.329349294400832715e+00,1.706897822793464359e+00,1.000113969301660743e+00
5.423662418393618845e-01,-4.388168790803191399e+01,-6.239469780866461868e+00,-7.567853947286159455e-01,1.004610538651381502e-01,5.833497851629186881e-01,-2.772842263239980731e-01,1.747489365684399831e-01,-4.126255317157799851e+01,-7.908652373486774856e+00,3.372730269194805341e+00,1.630122790549644041e+00,1.003845822537780208e+00
5.458361373059930077e-01,-4.470819313470035894e+01,-6.398460235726383338e+00,-7.661161305306822822e-01,8.497915489033693037e-02,5.604557493563823156e-01,-3.028762779773531144e-01,1.722479331744469766e-01,-4.138760334127764651e+01,-7.990257253062091891e+00,3.414661466998935246e+00,1.551243522933102303e+00,1.007574362921213940e+00
5.492564472580744317e-01,-4.553717763709629196e+01,-6.559074608274094942e+00,-7.738676287935823961e-01,6.883270940630940860e-02,5.372009398478643227e-01,-3.283384961926087975e-01,1.697901472110944776e-01,-4.151049263944527468e+01,-8.071042742262372727e+00,3.455011276367121908e+00,1.470310815192464426e+00,1.011270510101868636e+00
5.526280220222516970e-01,-4.636859889888742714e+01,-6.721296427868529655e+00,-7.800242426563227527e-01,5.202724317465125259e-02,5.136356843769427361e-01,-3.536011801331570004e-01,1.673741888738338179e-01,-4.163129055630830777e+01,-8.151000615521553527e+00,3.493649074925061715e+00,1.387384672773937400e+00,1.014905585402247734e+00
5.559516848583384574e-01,-4.720241575708308801e+01,-6.885109062887993403e+00,-7.845746573990592942e-01,3.457051780112255224e-02,4.898108982186702987e-01,-3.785932268127248923e-01,1.649987405838976573e-01,-4.175006297080511786e+01,-8.230123003494059120e+00,3.530446086156485030e+00,1.302534433060923424e+00,1.018451477159885599e+00
5.592282333626694690e-01,-4.803858833186653499e+01,-7.050495728037979859e+00,-7.875120434032638617e-01,1.647262895017561138e-02,4.657779104911012880e-01,-4.032423961757147235e-01,1.626625529133150505e-01,-4.186687235433424803e+01,-8.308402411110630936e+00,3.565276269542803966e+00,1.215838805995394400e+00,1.021880812638151115e+00
5.624584407923705065e-01,-4.887707796038148444e+01,-7.217439492003077106e+00,-7.888341889205963131e-01,-2.253908116449376831e-03,4.415882816421003443e-01,-4.274755974054074148e-01,1.603644407486718160e-01,-4.198177796256641159e+01,-8.385831733935258825e+00,3.598017234517575602e+00,1.127385827693291098e+00,1.025167134652760437e+00
5.656430573151517427e-01,-4.971784713424242597e+01,-7.385923285409230488e+00,-7.885436100846394680e-01,-2.159408724421620074e-02,4.172936131766629697e-01,-4.512191947377928170e-01,1.581032796771014715e-01,-4.209483601614493153e+01,-8.462404272848063513e+00,3.628551167563833335e+00,1.037272722264595215e+00,1.028285080839978383e+00
5.687828111889168259e-01,-5.056085944055417514e+01,-7.555929909063157979e+00,-7.866476357428155985e-01,-4.153035578335943778e-02,3.929453508848682608e-01,-4.743993306738790161e-01,1.558780025794389568e-01,-4.220609987102805860e+01,-8.538113747083135863e+00,3.656765760801524934e+00,9.456056683471275592e-01,1.031210563300885674e+00
5.718784098751907852e-01,-5.140607950624048073e+01,-7.727442042436340586e+00,-7.831584648877115695e-01,-6.204257597788274958e-02,3.685945830215459074e-01,-4.969422641119142225e-01,1.536875964167700448e-01,-4.231562017916150609e+01,-8.612954305654222154e+00,3.682555129625749935e+00,8.524994683416625696e-01,1.033920946202377733e+00
5.749305410901071056e-01,-5.225347294549466426e+01,-7.900442252361714601e+00,-7.780931947273852511e-01,-8.310800445953316073e-02,3.442918350661554050e-01,-5.187747205732525790e-01,1.515310991977795729e-01,-4.242344504011103368e+01,-8.686920537205049087e+00,3.705820706402951803e+00,7.580771199664833038e-01,1.036395218807272034e+00
5.779398737964527299e-01,-5.310300631017738482e+01,-8.074913001911944832e+00,-7.714738177508423389e-01,-1.047012907447089358e-01,3.200868628495555646e-01,-5.398242513819262456e-01,1.494075971153538407e-01,-4.252962014423231807e+01,-8.760007478324595809e+00,3.726472096945533607e+00,6.624692914960368384e-01,1.038614161349639797e+00
5.809070591400485872e-01,-5.395464704299759262e+01,-8.250836659429017672e+00,-7.633271865136133094e-01,-1.267944953894290239e-01,2.960284459677361424e-01,-5.600195983883766715e-01,1.473162218418408442e-01,-4.263418890790796922e+01,-8.832210620371053977e+00,3.744427886492506463e+00,5.658137038678435760e-01,1.040560501172477670e+00
5.838327313335397450e-01,-5.480836343332303784e+01,-8.428195507675784626e+00,-7.536849452831411167e-01,-1.493571281920267890e-01,2.721641835059988579e-01,-5.792910606115797556e-01,1.452561479732253913e-01,-4.273719260133874087e+01,-8.903525914851249112e+00,3.759616382243189392e+00,4.682544246854541403e-01,1.042219056606703775e+00
5.867175084904835414e-01,-5.566412457547584580e+01,-8.606971753081062104e+00,-7.425834281365414347e-01,-1.723562065507131535e-01,2.485402941659241860e-01,-5.975708590191962655e-01,1.432265906132457745e-01,-4.283867046933772116e+01,-8.973949777405108463e+00,3.771976280131057013e+00,3.699410809601038075e-01,1.043576866194814601e+00
5.895619934124493033e-01,-5.652190032937755859e+01,-8.787147535050904068e+00,-7.300635235845623905e-01,-1.957563337899820843e-01,2.252014229179648552e-01,-6.147934955791186651e-01,1.412268030891726811e-01,-4.293865984554137327e+01,-9.043479090447213764e+00,3.781457244482939295e+00,2.710279991647716602e-01,1.044623301048873465e+00
5.923667743316862744e-01,-5.738166128341570982e+01,-8.968704935319721017e+00,-7.161705062941845501e-01,-2.195197969730223464e-01,2.021904562919137338e-01,-6.308961027027586432e-01,1.392560747915977115e-01,-4.303719626042012436e+01,-9.112111204519649732e+00,3.788020390470610010e+00,1.716732827667346584e-01,1.045350158378020922e+00
5.951324256117678235e-01,-5.824337871941163058e+01,-9.151625987316043265e+00,-7.009538369861344487e-01,-2.436066834242418266e-01,1.795483483642261180e-01,-6.458187792633997004e-01,1.373137291311448405e-01,-4.313431354344276514e+01,-9.179843938412156845e+00,3.791638660801490257e+00,7.203783880609797297e-02,1.045751734520353526e+00
5.978595084084841194e-01,-5.910702457957581402e+01,-9.335892685518830447e+00,-6.844669320798728585e-01,-2.679750149041963403e-01,1.573139594049629275e-01,-6.595049095123771687e-01,1.353991216055302760e-01,-4.323004391972349225e+01,-9.246675578107105054e+00,3.792297089875762861e+00,-2.771563374920842093e-02,1.045824876160621697e+00
6.005485712931277753e-01,-5.997257143534363166e+01,-9.521486994781419355e+00,-6.667669051344409237e-01,-2.925808981159537248e-01,1.355239090090553378e-01,-6.719014614297930121e-01,1.335116379708594925e-01,-4.332441810145703442e+01,-9.312604874607963268e+00,3.789992950611929423e+00,-1.274236802570727911e-01,1.045569008799627442e+00
6.032001508402007328e-01,-6.083999245798997890e+01,-9.708390859601376377e+00,-6.479142825763105629e-01,-3.173786899840529974e-01,1.142124453591330663e-01,-6.829592613305701665e-01,1.316506925114709903e-01,-4.341746537442645604e+01,-9.377631040710806332e+00,3.784735781256860498e+00,-2.269231370738893361e-01,1.044986141952772840e+00
6.058147721814582942e-01,-6.170926139092710372e+01,-9.896586213315703873e+00,-6.279726966033335467e-01,-3.423211759408368859e-01,9.341133205407976814e-02,-6.926332418942606761e-01,1.298157264030173619e-01,-4.350921367984913957e+01,-9.441753746778934087e+00,3.776547291688943098e+00,-3.260521742121350597e-01,1.044080850982089137e+00
6.083929495281056310e-01,-6.258035252359474043e+01,-1.008605498720207549e+01,-6.070085584965578818e-01,-3.673597592851581273e-01,7.314975369373517833e-02,-7.008826611894756198e-01,1.280062061638215509e-01,-4.359968969180892628e+01,-9.504973115580945375e+00,3.765461150929910517e+00,-4.246513196430118375e-01,1.042860235895760157e+00
6.109351866628657257e-01,-6.345324066685673614e+01,-1.027677911946797273e+01,-5.850907158503241279e-01,-3.924446595492239176e-01,5.345424114171822005e-02,-7.076712907106870176e-01,1.262216221898620760e-01,-4.368891889050689770e+01,-9.567289716252595611e+00,3.751522659737619225e+00,-5.225644513341729525e-01,1.041333857869039203e+00
6.134419774035462236e-01,-6.432790112982272035e+01,-1.046874056411079401e+01,-5.622900974389702933e-01,-4.175251177232608968e-01,3.434861710194505452e-02,-7.129675709247537130e-01,1.244614873690291085e-01,-4.377692563154854355e+01,-9.628704557442455680e+00,3.734788314195839565e+00,-6.196397438625717013e-01,1.039513654638346773e+00
6.159138060396498471e-01,-6.520430969801753918e+01,-1.066192129963321378e+01,-5.386793495712332014e-01,-4.425496061459692765e-01,1.585396234732687482e-02,-7.167447333242619179e-01,1.227253357705571091e-01,-4.386373321147214455e+01,-9.689219079700913895e+00,3.715325268090285071e+00,-7.157305574861394515e-01,1.037413836284980961e+00
6.183511477434932013e-01,-6.608244261282537479e+01,-1.085630333759924326e+01,-5.143324678390454041e-01,-4.674660408711819315e-01,-2.011397361140632861e-03,-7.189808884917107124e-01,1.210127214057809958e-01,-4.394936392971094818e+01,-9.748835147171284632e+00,3.693210703512001647e+00,-8.106962588589380347e-01,1.035050763246392558e+00
6.207544689572234153e-01,-6.696227655213886010e+01,-1.105186873101761691e+01,-4.893244281463153822e-01,-4.922219943661741426e-01,-1.923188392268322319e-02,-7.196590801799100934e-01,1.193232170565842465e-01,-4.403383914717078795e+01,-9.807555038640833445e+00,3.668531120518423450e+00,-9.044029640881621201e-01,1.032442808663316391e+00
6.231242277570516741e-01,-6.784378861214744916e+01,-1.124859958254027958e+01,-4.637308208082465688e-01,-5.167649064818493621e-01,-3.579463965483222626e-02,-7.187673058975028173e-01,1.176564131681115816e-01,-4.411717934159442223e+01,-9.865381438008435921e+00,3.641381557777929157e+00,-9.967241965074814525e-01,1.029610207384156206e+00
6.254608741959567508e-01,-6.872695629020219599e+01,-1.144647805246484218e+01,-4.376274913477313788e-01,-5.410422917556160227e-01,-5.168948097031178524e-02,-7.162985049431184192e-01,1.160119168025065123e-01,-4.419940415987467475e+01,-9.922317424224218030e+00,3.611864756906145502e+00,-1.087541453325669760e+00,1.026574894100117818e+00
6.277648506260479211e-01,-6.961175746869764680e+01,-1.164548636653101532e+01,-4.110901913891911175e-01,-5.650019412593374479e-01,-6.690883402469050001e-02,-7.122505152475762102e-01,1.143893506506080265e-01,-4.428053246746959815e+01,-9.978366460755150769e+00,3.580090283663751372e+00,-1.176744677147024687e+00,1.023360333174141434e+00
6.300365920017167998e-01,-7.049817039991420131e+01,-1.184560682350203997e+01,-3.841942427702768614e-01,-5.885921173817755259e-01,-8.144765360120775899e-02,-7.066260007527160880e-01,1.127883520987017080e-01,-4.436058239506491674e+01,-1.003353238462892882e+01,3.546173619329726190e+00,-1.264232630196618024e+00,1.019991342754397623e+00
6.322765261646520196e-01,-7.138617369176743921e+01,-1.204682180252321011e+01,-3.570142176676109336e-01,-6.117617401315387227e-01,-9.530332668145465036e-02,-6.994323513716740326e-01,1.112085723475700338e-01,-4.443957138262150153e+01,-1.008781939510682335e+01,3.510235235405005483e+00,-1.349913170868067169e+00,1.016493915731740527e+00
6.344850741117357140e-01,-7.227574629441325271e+01,-1.224911377025054726e+01,-3.296236371744647453e-01,-6.344605637565733369e-01,-1.084755622981432160e-01,-6.906815578345327777e-01,1.096496755812259444e-01,-4.451751622093870253e+01,-1.014123204203438178e+01,3.472399664362736615e+00,-1.433703433898478874e+00,1.012895040014596626e+00
6.366626502467905846e-01,-7.316686748766051096e+01,-1.245246528774366368e+01,-3.020946903864799582e-01,-6.566393426936595334e-01,-1.209662693776680648e-01,-6.803900639230492375e-01,1.081113381828439218e-01,-4.459443309085780527e+01,-1.019377521391700192e+01,3.432794578473787439e+00,-1.515529917025257411e+00,1.009222520460361983e+00
6.388096626170982617e-01,-7.405951686914512777e+01,-1.265685901711776218e+01,-2.744979756566992557e-01,-6.782499860804109826e-01,-1.327794243553115372e-01,-6.685785987382714124e-01,1.065932479955241097e-01,-4.467033760022379596e+01,-1.024545412576547676e+01,3.391549887836655230e+00,-1.595328478360865221e+00,1.005504804626634607e+00
6.409265131355619260e-01,-7.495367434322194811e+01,-1.286227772795060176e+01,-2.469022652832925935e-01,-6.992457002775926966e-01,-1.439209303855759903e-01,-6.552719917267443295e-01,1.050951036256394522e-01,-4.474524481871802806e+01,-1.029627430675464517e+01,3.348796867670086108e+00,-1.673044249910810022e+00,1.001770814296448764e+00
6.430135977893439714e-01,-7.584932011053284384e+01,-1.306870430344112499e+01,-2.193742945016991241e-01,-7.195811190564276316e-01,-1.543984699759825829e-01,-6.404989732176382677e-01,1.036166137866228604e-01,-4.481916931066885468e+01,-1.034624158773625346e+01,3.304667323727112471e+00,-1.748631473641836465e+00,9.980497844973796884e-01
6.450713068357668556e-01,-7.674643465821169741e+01,-1.327612174631719633e+01,-1.919785752757134367e-01,-7.392124212999260369e-01,-1.642213528472766249e-01,-6.242919631987809970e-01,1.021574966811524959e-01,-4.489212516594237457e+01,-1.039536208864512190e+01,3.259292803403497807e+00,-1.822053267274257315e+00,9.943711114832657350e-01
6.471000249862249865e-01,-7.764499875068878509e+01,-1.348451318449072289e+01,-1.647772350264085917e-01,-7.580974362458573479e-01,-1.734003607694756532e-01,-6.066868509895024797e-01,1.007174794197885082e-01,-4.496412602901057198e+01,-1.044364220583566727e+01,3.212803858782859567e+00,-1.893281327524840352e+00,9.907642108873422337e-01
6.491001315788187398e-01,-7.854499342105910387e+01,-1.369386187645908670e+01,-1.378298801094966497e-01,-7.761957364593167208e-01,-1.819475910451870126e-01,-5.877227683584107520e-01,9.929629747420502806e-02,-4.503518512628974690e+01,-1.049108859938377769e+01,3.165329366523256471e+00,-1.962295578871525059e+00,9.872583869942550550e-01
6.510720007403837384e-01,-7.944639996298086260e+01,-1.390415121645255958e+01,-1.111934835552329526e-01,-7.934687188632112420e-01,-1.898763002130044730e-01,-5.674418584911444796e-01,9.789369416324641970e-02,-4.510531529183767674e+01,-1.053770818038702295e+01,3.116995908180059782e+00,-2.029083776060998989e+00,9.838827138223821267e-01
6.530160015385557681e-01,-8.034919992307226266e+01,-1.411536473932795488e+01,-8.492229632339519385e-02,-8.098796742744494015e-01,-1.972007494285890616e-01,-5.458890430434116814e-01,9.650942017011798768e-02,-4.517452899149409973e+01,-1.058350809829415695e+01,3.067927213306995249e+00,-2.093641068551791662e+00,9.806659284628898021e-01
6.549324981244774024e-01,-8.125337509377618517e+01,-1.432748612520940767e+01,-5.906778110106461477e-02,-8.253938459918861437e-01,-2.039360528532622729e-01,-5.231117893247869688e-01,9.514323308909862498e-02,-4.524283834554506711e+01,-1.062849572829287759e+01,3.018243666505688871e+00,-2.155969534899362827e+00,9.776363368927217801e-01
6.568218498667208749e-01,-8.215890750666400777e+01,-1.454049920387772410e+01,-3.367856748358773189e-02,-8.399784780594879985e-01,-2.100980302434663771e-01,-4.991598794551010965e-01,9.379489700023610488e-02,-4.531025514998819403e+01,-1.067267865878287658e+01,2.968061878522850527e+00,-2.216077694768118889e+00,9.748217322689504138e-01
6.586844114769723202e-01,-8.306577942615143684e+01,-1.475438795891024846e+01,-8.800427228843568650e-03,-8.536028538855733316e-01,-2.157030647929148726e-01,-4.740851831236990166e-01,9.246418207055584482e-02,-4.537679089647220820e+01,-1.071606467895925974e+01,2.917494320537007635e+00,-2.273980005821966799e+00,9.722493255242612431e-01
6.605205331279941916e-01,-8.397397334360034904e+01,-1.496913653157369950e+01,1.552373183946496177e-02,-8.662383259376137401e-01,-2.207679671359865370e-01,-4.479414353676910432e-01,9.115086418038077787e-02,-4.544245679098096247e+01,-1.075866176652959005e+01,2.866649019942070886e+00,-2.329696352223562084e+00,9.699456879194610082e-01
6.623305605643534655e-01,-8.488347197178238446e+01,-1.518472922447286955e+01,3.925385478431683839e-02,-8.778583372535241347e-01,-2.253098462788571676e-01,-4.207840205732719663e-01,8.985472457342384700e-02,-4.550726377132880884e+01,-1.080047807558594286e+01,2.815629315226972462e+00,-2.383251530885869496e+00,9.679367050695683039e-01
6.641148352063785953e-01,-8.579425823968112752e+01,-1.540115050495847449e+01,6.235271291771948832e-02,-8.884384355164121061e-01,-2.293459880865495459e-01,-3.926697636982432460e-01,8.857554952937553294e-02,-4.557122252353122605e+01,-1.084152192465161946e+01,2.764533666969057890e+00,-2.434674740989597019e+00,9.662475418452345366e-01
6.658736942477836429e-01,-8.670631528761087736e+01,-1.561838500829782994e+01,8.478586314780525712e-02,-8.979562804323413250e-01,-2.328937418216292521e-01,-3.636567295173463443e-01,8.731313005776746017e-02,-4.563434349711162952e+01,-1.088180178492044448e+01,2.713455521500339085e+00,-2.483999081626349970e+00,9.649026174602590711e-01
6.676074707473719227e-01,-8.761962646263145871e+01,-1.583641754061239304e+01,1.065215948813214020e-01,-9.063916451317629575e-01,-2.359704151053721721e-01,-3.338040305075100078e-01,8.606726161194901137e-02,-4.569663691940255035e+01,-1.092132626870490597e+01,2.662483223463770976e+00,-2.531261061767454912e+00,9.639255899875613931e-01
6.693164937152117355e-01,-8.853417531423946230e+01,-1.605523308158645790e+01,1.275308660261195992e-01,-9.137264122868725691e-01,-2.385931775561609125e-01,-3.031716438195738439e-01,8.483774382206740738e-02,-4.575811280889663379e+01,-1.096010411810783758e+01,2.611699973242918471e+00,-2.576500126107546418e+00,9.633393494984865413e-01
6.710010881936521177e-01,-8.944994559031744075e+01,-1.627481678695164646e+01,1.477872295938189029e-01,-9.199445656011598915e-01,-2.407789732535374760e-01,-2.718202376278079369e-01,8.362438024599329334e-02,-4.581878098770033603e+01,-1.099814419393077358e+01,2.561183825112679280e+00,-2.619758199702758361e+00,9.631660189917875536e-01
6.726615753335287717e-01,-9.036692123332360893e+01,-1.649515399075202993e+01,1.672667523432894432e-01,-9.250321772856395786e-01,-2.425444420803019308e-01,-2.398110070093754376e-01,8.242697813718311006e-02,-4.587865109314084577e+01,-1.103545546483066708e+01,2.511007721910121226e+00,-2.661079253725922911e+00,9.634269622668830690e-01
