0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00
6.742982724658883598e-01,-9.128508637670563530e+01,-1.671623020739494692e+01,1.859479268341284186e-01,-9.289773920903449111e-01,-2.439058499095562160e-01,-2.072055193830759645e-01,8.124534822851676996e-02,-4.593773258857416408e+01,-1.107204699673525816e+01,2.461239562051434238e+00,-2.700508894103292423e+00,9.641427978987787695e-01
6.759114931695413553e-01,-9.220442534152299174e+01,-1.693803113349279599e+01,2.038115781788072678e-01,-9.317704084111219087e-01,-2.448790275286312768e-01,-1.740655694301356249e-01,8.007930453119470326e-02,-4.599603477344026459e+01,-1.110792794252603244e+01,2.411942294811954657e+00,-2.738093974284546483e+00,9.653334184871049661e-01
6.775015473347364425e-01,-9.312492263326323894e+01,-1.716054264950123098e+01,2.208407666953369486e-01,-9.334034569419054073e-01,-2.454793181271762714e-01,-1.404530433290135105e-01,7.892866414782180595e-02,-4.605356679260891184e+01,-1.114310753199645987e+01,2.363174039929873071e+00,-2.773882232933819303e+00,9.670180143768366543e-01
6.790687412232315756e-01,-9.404656293883847695e+01,-1.738375082115932457e+01,2.370206875715225592e-01,-9.338707772926186923e-01,-2.457215331219142485e-01,-1.064297920604358183e-01,7.779324709884760658e-02,-4.611033764505761923e+01,-1.117759506209197795e+01,2.314988227779893215e+00,-2.807921956915996109e+00,9.692151010813365719e-01
6.806133775250204909e-01,-9.496933112374902919e+01,-1.760764190073739854e+01,2.523385685592605121e-01,-9.331685929435775684e-01,-2.456199160451350560e-01,-7.205751347720820710e-02,7.667287616157220098e-02,-4.616635619192138762e+01,-1.121139988743707150e+01,2.267433756580796267e+00,-2.840261669589960736e+00,9.719425496774338757e-01
6.821357554119586997e-01,-9.589321222940210987e+01,-1.783220232809829753e+01,2.667835666246780035e-01,-9.312950848595736852e-01,-2.451881141872493952e-01,-3.739764278470394249e-02,7.556737672096597302e-02,-4.622163116395169880e+01,-1.124453141115369625e+01,2.220555163341540794e+00,-2.870949844107917759e+00,9.752176194855484148e-01
6.836361705885184437e-01,-9.681819147057412067e+01,-1.805741873157797528e+01,2.803466643887398968e-01,-9.282503640412843593e-01,-2.444391576549509726e-01,-2.511251041099962777e-03,7.447657663158799290e-02,-4.627617116842059630e+01,-1.127699907597430240e+01,2.174392805506142334e+00,-2.900034641155524007e+00,9.790569923938053920e-01
6.851149153398867764e-01,-9.774425423300570515e+01,-1.828327792869130874e+01,2.930205671044959770e-01,-9.240364432487714330e-01,-2.433854454849672944e-01,3.254104873979796891e-02,7.340030608992363648e-02,-4.632998469550381770e+01,-1.130881235565175835e+01,2.128983050521083165e+00,-2.927563670348707792e+00,9.834768082322747906e-01
6.865722785776096071e-01,-9.867138607111957072e+01,-1.850976692666909074e+01,3.047996008323947681e-01,-9.186572080919264138e-01,-2.420387384382508555e-01,6.769918831717541829e-02,7.233839751649569216e-02,-4.638308012417521553e+01,-1.133998074666758171e+01,2.084358470814408726e+00,-2.953583774326584255e+00,9.884927006507278069e-01
6.880085458829701128e-01,-9.959957270585154276e+01,-1.873687292283218042e+01,3.156796123948041322e-01,-9.121183876460082773e-01,-2.404101580900006863e-01,1.029037242260519014e-01,7.129068544713618172e-02,-4.643546572764319080e+01,-1.137051376023906180e+01,2.040548041937950252e+00,-2.978140834442243534e+00,9.941198329996354666e-01
6.894239995482800420e-01,-1.005288000225860401e+02,-1.896458330480876597e+01,3.256578716155939524e-01,-9.044275247170144860e-01,-2.385101918263631549e-01,1.380959114989072367e-01,7.025700643283702695e-02,-4.648714967835815060e+01,-1.140042091462506235e+01,1.997577341879177126e+00,-3.001279596850698894e+00,1.000372933758731708e+00
6.908189186162484452e-01,-1.014590540691876157e+02,-1.919288565060075413e+01,3.347329762807153553e-01,-8.955939458515553842e-01,-2.363487033583241137e-01,1.732177715465910428e-01,6.923719894762797589e-02,-4.653814005261860132e+01,-1.142971172772961275e+01,1.955468749793832783e+00,-3.023043517722117102e+00,1.007266331099682777e+00
6.921935789175840403e-01,-1.023903210541208324e+02,-1.942176772850516642e+01,3.429047601913544630e-01,-8.856287311591130029e-01,-2.339349483665006113e-01,2.082121546301419768e-01,6.823110330395870671e-02,-4.658844483480206122e+01,-1.145839571000169244e+01,1.914241642642252161e+00,-3.043474626264868643e+00,1.014813986208755958e+00
6.935482531069766532e-01,-1.033225873446511969e+02,-1.965121749689649633e+01,3.501742046225151395e-01,-8.745446839909645220e-01,-2.312775948966444839e-01,2.430227973424100574e-01,6.723856157508961706e-02,-4.663807192124551904e+01,-1.148648235762902559e+01,1.873912588429381909e+00,-3.062613404223297753e+00,1.023029525031505127e+00
6.948832106975919576e-01,-1.042558394651204310e+02,-1.988122310387584335e+01,3.565433534467534193e-01,-8.623563004994784231e-01,-2.283847481341115537e-01,2.775943755026401560e-01,6.625941752402207674e-02,-4.668702912379889369e+01,-1.151398114602312539e+01,1.834495534949829088e+00,-3.080498680515984855e+00,1.031926268134158997e+00
6.961987180942066367e-01,-1.051900640952896993e+02,-2.011177288679265018e+01,3.620152321351096658e-01,-8.490797390837695469e-01,-2.252639791958105375e-01,3.118725528492081178e-01,6.529351653852412396e-02,-4.673532417307379205e+01,-1.154090152359232846e+01,1.796001993124129337e+00,-3.097167539698431948e+00,1.041517258405461499e+00
6.974950386251018708e-01,-1.061252480687449378e+02,-2.034285537164473823e+01,3.665937708048641608e-01,-8.347327897126184393e-01,-2.219223575897618372e-01,3.458040258961783686e-01,6.434070557183177441e-02,-4.678296472140841189e+01,-1.156725290579907650e+01,1.758441214180602064e+00,-3.112655242966643865e+00,1.051815286348141143e+00
6.987724325728238428e-01,-1.070613783713588418e+02,-2.057445927236229721e+01,3.702837314463156004e-01,-8.193348431028969481e-01,-2.183664870049565054e-01,3.793365652988653358e-01,6.340083308862895506e-02,-4.682995834556854930e+01,-1.159304466949727086e+01,1.721820360088802015e+00,-3.126995160462292755e+00,1.062832912730978796e+00
7.000311572039137342e-01,-1.079984421398043537e+02,-2.080657348998139611e+01,3.730906394280537608e-01,-8.029068597212589697e-01,-2.146025441073492468e-01,4.124190540526370685e-01,6.247374901593123059e-02,-4.687631254920343338e+01,-1.161828614754517730e+01,1.686144666786073998e+00,-3.140218713693733843e+00,1.074582488390702251e+00
7.012714667977012484e-01,-1.089364266601149751e+02,-2.103918711171245093e+01,3.750207193518423909e-01,-7.854713385683215199e-01,-2.106363200312325046e-01,4.450015228282268032e-01,6.155930469851949444e-02,-4.692203476507402371e+01,-1.164298662368896053e+01,1.651417599858703289e+00,-3.152355326947958947e+00,1.087076170987771651e+00
7.024936126742499232e-01,-1.098753193662875418e+02,-2.127228940990903538e+01,3.760808353039057361e-01,-7.670522856977366466e-01,-2.064732642686506192e-01,4.770351827261756217e-01,6.065735285858983583e-02,-4.696713235707050416e+01,-1.166715532771168284e+01,1.617641002444419218e+00,-3.163432386634866589e+00,1.100325938531709680e+00
7.036978432215345025e-01,-1.108151078389233106e+02,-2.150586984094228882e+01,3.762784355287689397e-01,-7.476751824172120919e-01,-2.021185306726941411e-01,5.084724557130076983e-01,5.976774755930495259e-02,-4.701161262203474678e+01,-1.169080143084227252e+01,1.584815235214449336e+00,-3.173475207575442880e+00,1.114343599500164483e+00
7.048844039219261948e-01,-1.117557798039037209e+02,-2.173991804398603378e+01,3.756215015344946395e-01,-7.273669531144520972e-01,-1.975770253032687607e-01,5.392670029825741285e-01,5.889034417195074950e-02,-4.705548279140245427e+01,-1.171393404141877959e+01,1.552939308371920957e+00,-3.182507005318313098e+00,1.129140799381587845e+00
7.060535373780543189e-01,-1.126973231310973205e+02,-2.197442383971767299e+01,3.741185016238309236e-01,-7.061559326479549537e-01,-1.928534558560991152e-01,5.693737514678693934e-01,5.802499934641917878e-02,-4.709875003267903537e+01,-1.173656220080000168e+01,1.522011005670177886e+00,-3.190548873643589189e+00,1.144729023474506224e+00
7.072054833381095085e-01,-1.136397258330945590e+02,-2.220937722893975064e+01,3.717783488341099285e-01,-6.840718332404073232e-01,-1.879523824271679411e-01,5.987489187116648015e-01,5.717157098475495608e-02,-4.714142145076224466e+01,-1.175869487951941039e+01,1.492027000510557144e+00,-3.197619766488154713e+00,1.161119595777101443e+00
7.083404787206454278e-01,-1.145829760639677630e+02,-2.244476839112694577e+01,3.686103632593785706e-01,-6.611457108108834690e-01,-1.828782693753970845e-01,6.273500362886023085e-01,5.632991821751957146e-02,-4.718350408912401406e+01,-1.178034097367513944e+01,1.462982964225378879e+00,-3.203736483601845819e+00,1.178323673799467786e+00
7.094587576389348449e-01,-1.155270621180532942e+02,-2.268058768290319094e+01,3.646242387208930569e-01,-6.374099306810028231e-01,-1.776355380560566133e-01,6.551359719570146734e-01,5.549990138274105145e-02,-4.722500493086293716e+01,-1.180150930154970901e+01,1.434873666689340244e+00,-3.208913659318938016e+00,1.196352239127741912e+00
7.105605514249280219e-01,-1.164719724287536309e+02,-2.291682563645342441e+01,3.598300137464676141e-01,-6.128981325894676813e-01,-1.722286202060704652e-01,6.820669507057013359e-01,5.468138200723219461e-02,-4.726593089963837713e+01,-1.182220860045302935e+01,1.407693069432126354e+00,-3.213163753903558462e+00,1.215216083564591321e+00
7.116460886528601648e-01,-1.174176955673570149e+02,-2.315347295787437787e+01,3.542380468149493589e-01,-5.876451949488421533e-01,-1.666620117700133574e-01,7.081045748492007519e-01,5.387422279007364478e-02,-4.730628886049630211e+01,-1.184244752378219268e+01,1.381434411447790556e+00,-3.216497047000959508e+00,1.234925790664593181e+00
7.127155951625480101e-01,-1.183642202418726157e+02,-2.339052052546867699e+01,3.478589958190253517e-01,-5.616871982779080286e-01,-1.609403269621202115e-01,7.332118433147278846e-01,5.307828758807094788e-02,-4.734608562059644044e+01,-1.186223463829148805e+01,1.356090287913154668e+00,-3.218921632798861232e+00,1.255491712476140664e+00
7.137692940824140742e-01,-1.193115352958793096e+02,-2.362795938798638673e+01,3.407038016973990557e-01,-5.350613877423221476e-01,-1.550683523650191742e-01,7.573531702548486066e-01,5.229344140300715843e-02,-4.738532792984963038e+01,-1.188157842156605959e+01,1.331652722038959791e+00,-3.220443416574335860e+00,1.276923941293996778e+00
7.148074058522722041e-01,-1.202596297073864093e+02,-2.386578076281800875e+01,3.327836761858573023e-01,-5.078061347354928534e-01,-1.490511008701284057e-01,7.804944031120784054e-01,5.151955037052401154e-02,-4.742402248147378430e+01,-1.190048725969260701e+01,1.308113230284512651e+00,-3.221066112372022339e+00,1.299232276218818649e+00
7.158301482459061837e-01,-1.212084925877047112e+02,-2.410397603414282131e+01,3.241100936356520190e-01,-4.799608974304919173e-01,-1.428938652677035348e-01,8.026028402548395224e-01,5.075648175047580563e-02,-4.746217591247619794e+01,-1.191896944512054546e+01,1.285462881169803007e+00,-3.220791241628953472e+00,1.322426184312250452e+00
7.168377363934688162e-01,-1.221581131803265805e+02,-2.434253675103627756e+01,3.146947868467215859e-01,-4.515661802323364116e-01,-1.366022712963751717e-01,8.236472482985003341e-01,5.000410391861053599e-02,-4.749979480406945953e+01,-1.193703317470706082e+01,1.263692347919174841e+00,-3.219618132630156282e+00,1.346514756128920798e+00
7.178303828037262413e-01,-1.231084808598137101e+02,-2.458145462554008986e+01,3.045497468623626358e-01,-4.226634920580455423e-01,-1.301823299626648223e-01,8.435978792204427146e-01,4.926228635944271406e-02,-4.753688568202785092e+01,-1.195468654793953078e+01,1.242791955168193629e+00,-3.217543920747650610e+00,1.371506655400287267e+00
7.188082973861714686e-01,-1.240595851306914454e+02,-2.482072153069849918e+01,2.936872266708226431e-01,-3.932953033694328027e-01,-1.236404889404094098e-01,8.624264873741479542e-01,4.853089966019166757e-02,-4.757345501699040113e+01,-1.197193756532883668e+01,1.222751719960916361e+00,-3.214563549483751448e+00,1.397410062640196404e+00
7.197716874730254455e-01,-1.250114156263487502e+02,-2.506032949856404457e+01,2.821197487577210561e-01,-3.635050018805914829e-01,-1.169836828582608707e-01,8.801063465040221967e-01,4.780981550566797827e-02,-4.760950922471658231e+01,-1.198879412696715541e+01,1.203561387258829996e+00,-3.210669772407959144e+00,1.424232612438750323e+00
7.207207578411449767e-01,-1.259639621079427769e+02,-2.530027071817609396e+01,2.698601164510186501e-01,-3.333368468584350652e-01,-1.102193822804631573e-01,8.966122668599655343e-01,4.709890667399902614e-02,-4.764505466630002672e+01,-1.200526403124389141e+01,1.185210460175754710e+00,-3.205853156145402671e+00,1.451981324210124491e+00
7.216557107338527066e-01,-1.269172144633073884e+02,-2.554053753351521650e+01,2.569214289972497345e-01,-3.028359219304457839e-01,-1.033556411819560455e-01,9.119206125083721970e-01,4.639804703309256123e-02,-4.768009764834535247e+01,-1.202135497371349437e+01,1.167688225145406378e+00,-3.200102084644030231e+00,1.480662526161929282e+00
7.225767458827023759e-01,-1.278711627058649043e+02,-2.578112244143638421e+01,2.433171003037147007e-01,-2.720480863089541623e-01,-9.640114271353139586e-02,9.260093189341700448e-01,4.570711153774466989e-02,-4.771464442311274468e+01,-1.203707454610900207e+01,1.150983772220508738e+00,-3.193402765017732570e+00,1.510281772259176591e+00
7.234840605291928961e-01,-1.288257969735403776e+02,-2.602201808958384532e+01,2.290608812761065760e-01,-2.410199243358379928e-01,-8.936524304629778204e-02,9.388579110264937411e-01,4.502597622730550309e-02,-4.774870118863470481e+01,-1.205243023549525461e+01,1.135086010694673186e+00,-3.185739235333453045e+00,1.540843751965573105e+00
7.243778494464397921e-01,-1.297811075276780173e+02,-2.626321727429041175e+01,2.141668856744252392e-01,-2.097986932455120912e-01,-8.225801307712916899e-02,9.504475215384535769e-01,4.435451822382280307e-02,-4.778227408880884042e+01,-1.206742942355580794e+01,1.119983680231092071e+00,-3.177093374782227198e+00,1.572352192559450579e+00
7.252583049608142263e-01,-1.307370847519592871e+02,-2.650471293846377918e+01,1.986496194018181893e-01,-1.784322690375337861e-01,-7.509027776812836341e-02,9.607609101090102133e-01,4.369261573058942638e-02,-4.781536921347051106e+01,-1.208207938600773623e+01,1.105665357675735150e+00,-3.167444916747008676e+00,1.604809753841940356e+00
7.261256169735559318e-01,-1.316937191513221990e+02,-2.674649816946235603e+01,1.825240131309875113e-01,-1.469690903431403184e-01,-6.787365288348601311e-02,9.697824829319890982e-01,4.304014803102707010e-02,-4.784799259844862718e+01,-1.209638729213858710e+01,1.092119459727510566e+00,-3.156771465354018869e+00,1.638217915081845666e+00
7.269799729823671619e-01,-1.326510013508816428e+02,-2.698856619696303127e+01,1.658054581608250089e-01,-1.154581001626562298e-01,-6.062057887653774652e-02,9.774983131535396330e-01,4.239699548784376520e-02,-4.788015022560779244e+01,-1.211036020445990502e+01,1.079334241634052782e+00,-3.145048516169055564e+00,1.672576854075970010e+00
7.278215581029919834e-01,-1.336089220948504135e+02,-2.723091039082310871e+01,1.485098453817889352e-01,-8.394868534308208563e-02,-5.334435166841109549e-02,9.838961620746330405e-01,4.176303954240802307e-02,-4.791184802287958178e+01,-1.212400507847185160e+01,1.067297792079708429e+00,-3.132249481775419842e+00,1.707885318246347151e+00
7.286505550907844686e-01,-1.345674722454607775e+02,-2.747352425893862105e+01,1.306536072120314806e-01,-5.249061365744627644e-02,-4.605915004752903635e-02,9.889655012292445369e-01,4.113816271428730881e-02,-4.794309186428561986e+01,-1.213732876253359549e+01,1.055998024432192262e+00,-3.118345723045440554e+00,1.744140487747891433e+00
7.294671443622688933e-01,-1.355266427818865509e+02,-2.771640144510104875e+01,1.122537623472436852e-01,-2.113396833985142775e-02,-3.878005940654394995e-02,9.926975354014250241e-01,4.052224860090312963e-02,-4.797388756995482595e+01,-1.215033799783427249e+01,1.045422664516534761e+00,-3.103306586992428340e+00,1.781337830622456320e+00
7.302715040166943838e-01,-1.364864247991652633e+02,-2.795953572685443334e+01,9.332796314543535809e-02,1.007092007721203594e-02,-3.152309152019057426e-02,9.950852266352642195e-01,3.991518187725928701e-02,-4.800424090613702077e+01,-1.216303941845945857e+01,1.035559235089604790e+00,-3.087099452163479363e+00,1.819470950109180363e+00
7.310638098575839017e-01,-1.374468095071207756e+02,-2.820292101335472523e+01,7.389454544325387009e-02,4.107354478352785720e-02,-2.430520005428044028e-02,9.961233192804929137e-01,3.931684829570384482e-02,-4.803415758521479262e+01,-1.217543955154822655e+01,1.026395037195894311e+00,-3.069689782604939854e+00,1.858531424307346303e+00
7.318442354142787876e-01,-1.384077882292860409e+02,-2.844655134323315337e+01,5.397258057283414734e-02,7.182329673601400843e-02,-1.714429148286395962e-02,9.958083661028950262e-01,3.872713468568914075e-02,-4.806364326571552681e+01,-1.218754481753600416e+01,1.017917128595635212e+00,-3.051041191500313499e+00,1.898508638487776068e+00
7.326129519634783094e-01,-1.393693524018260632e+02,-2.869042088246524713e+01,3.358192931745135335e-02,1.022695418988144589e-01,-1.005923107775392664e-02,9.941387554724974152e-01,3.814592895349764451e-02,-4.809270355232510497e+01,-1.219936153047859406e+01,1.010112299469875685e+00,-3.031115515643541869e+00,1.939389610462965097e+00
7.333701285507728818e-01,-1.403314935724613406e+02,-2.893452392224713776e+01,1.274329751034473587e-02,1.323617018529195943e-01,-3.069843622478600834e-03,9.911147396233975781e-01,3.757312008190476227e-02,-4.812134399590475198e+01,-1.221089589845285772e+01,1.002967045624056031e+00,-3.009872901967192593e+00,1.981158809555564781e+00
7.341159320121699583e-01,-1.412942033993914777e+02,-2.917885487688058177e+01,-8.521707056037133160e-03,1.620493379509038989e-01,3.803091508291799906e-03,9.867384639567970961e-01,3.700859812975273999e-02,-4.814957009351235229e+01,-1.222215402402968998e+01,9.964675394320385848e-01,-2.987271907393207471e+00,2.023797969850141154e+00
7.348505269956100427e-01,-1.422574736502194810e+02,-2.942340828166815925e+01,-3.019051678343062303e-02,1.912822391912177566e-01,1.053785127227354138e-02,9.810139973330623819e-01,3.645225423141261467e-02,-4.817738728842935814e+01,-1.223314190481507246e+01,9.905995987865567898e-01,-2.963269613311220407e+00,2.067285898574884317e+00
7.355740759824709318e-01,-1.432212962008764237e+02,-2.966817879081990128e+01,-5.223954590027005823e-02,2.200105139823608225e-01,1.711178626189169966e-02,9.739473632691965088e-01,3.590398059611390330e-02,-4.820480097019429166e+01,-1.224386543405511674e+01,9.853486543497045336e-01,-2.937821756013526020e+00,2.111598280638337766e+00
7.362867393090568591e-01,-1.441856630345471331e+02,-2.991316117537266095e+01,-7.464413203616140913e-02,2.481846859596347488e-01,2.350134476601428365e-02,9.655465719247682266e-01,3.536367050712408561e-02,-4.823181647464378585e+01,-1.225433040130116424e+01,9.806997154283720874e-01,-2.910882874423708966e+00,2.156707480541215194e+00
7.369886751880697640e-01,-1.451505662405964756e+02,-3.015835032112333991e+01,-9.737847825021304915e-02,2.757557940054267687e-01,2.968210397323172225e-02,9.558216527219403069e-01,3.483121832076227498e-02,-4.825843908396187487e+01,-1.226454249313111866e+01,9.766373348343402316e-01,-2.882406476444656196e+00,2.202582343094460882e+00
7.376800397300589118e-01,-1.461159980134970056e+02,-3.040374122657706479e+01,-1.204155960765091182e-01,3.026754966074777231e-01,3.562880869637635728e-02,9.447846874036719411e-01,3.430651946523356061e-02,-4.828467402673830833e+01,-1.227450729392335305e+01,9.731455731268806586e-01,-2.852345225217784552e+00,2.249187994600977625e+00
7.383609869648453117e-01,-1.470819506517576940e+02,-3.064932900091136148e+01,-1.437272502032601318e-01,3.288961806676828914e-01,4.131541799083447014e-02,9.324498432884003041e-01,3.378947043927253702e-02,-4.831052647803635836e+01,-1.228423028667965156e+01,9.702079626768718157e-01,-2.820651146525280595e+00,2.296485646398334524e+00
7.390316688629172681e-01,-1.480484165568541073e+02,-3.089510886195721895e+01,-1.672839054566671035e-01,3.543710748459911741e-01,4.671516002655923261e-02,9.188334064296054260e-01,3.327996881058620238e-02,-4.833600155947067378e+01,-1.229371685389377333e+01,9.678074720351786953e-01,-2.787275858477247681e+00,2.344432402911141189e+00
7.396922353567922936e-01,-1.490153882321603476e+02,-3.114107613419798426e+01,-1.910546768155349240e-01,3.790543674892377646e-01,5.180059555470550858e-02,9.039538143347926047e-01,3.277791321408828062e-02,-4.836110433929557217e+01,-1.230297227846236474e+01,9.659264711337957054e-01,-2.752170824502084390e+00,2.392981076621693237e+00
